teryt,powiat,%_glosy
0201,bolesławiecki,6.728391814403703
0202,dzierżoniowski,5.642640381499989
0203,głogowski,5.287057264181047
0204,górowski,5.55720433298709
0205,jaworski,5.388888888888889
0206,jeleniogórski,6.06261607853542
0207,kamiennogórski,5.293329761585856
0208,kłodzki,5.637007437323133
0209,legnicki,6.0309428014434445
0210,lubański,6.137954584258153
0211,lubiński,5.8131680375094374
0212,lwówecki,6.33646178050236
0213,milicki,5.568794682051925
0214,oleśnicki,6.841130932346011
0215,oławski,7.060996143609799
0216,polkowicki,6.263554493659254
0217,strzeliński,5.51212870038832
0218,średzki,7.077906119439666
0219,świdnicki,6.298452324312222
0220,trzebnicki,6.875979574295971
0221,wałbrzyski,5.144857251296757
0222,wołowski,6.42952891612409
0223,wrocławski,7.344440220739557
0224,ząbkowicki,4.4757885384273655
0225,zgorzelecki,5.897955999375878
0226,złotoryjski,4.545454545454546
0261,Jelenia Góra,5.226102037118525
0262,Legnica,6.35346655239298
0264,Wrocław,8.006505511614007
0265,Wałbrzych,4.2406839951143205
0401,aleksandrowski,6.222837583169878
0402,brodnicki,4.711767067033069
0403,bydgoski,8.219581294381692
0404,chełmiński,6.704353862937618
0405,golubsko-dobrzyński,6.1985286043702645
0406,grudziądzki,6.185498368732938
0407,inowrocławski,5.8241158950120955
0408,lipnowski,4.9138558602281
0409,mogileński,5.6271256312480675
0410,nakielski,7.311611241742246
0411,radziejowski,4.531485387164809
0412,rypiński,5.719470787963939
0413,sępoleński,6.140845070422536
0414,świecki,7.253623004492271
0415,toruński,7.3933175365752914
0416,tucholski,7.757487216946676
0417,wąbrzeski,6.619313888469095
0418,włocławski,5.246315542246491
0419,żniński,5.722402597402597
0461,Bydgoszcz,7.461009094996022
0462,Grudziądz,6.316812439261418
0463,Toruń,7.673247542162896
0464,Włocławek,5.866715002114676
0601,bialski,5.352044225745702
0602,biłgorajski,6.796370615948351
0603,chełmski,6.034281132012429
0604,hrubieszowski,4.5751891551071875
0605,janowski,5.333998005982054
0606,krasnostawski,6.022898796156537
0607,kraśnicki,4.966102498459205
0608,lubartowski,9.079242861726017
0609,lubelski,7.209731428961935
0610,łęczyński,7.716566866267464
0611,łukowski,6.007435247977775
0612,opolski,5.966634738186462
0613,parczewski,6.636818540953385
0614,puławski,7.862924986508364
0615,radzyński,5.552607640994542
0616,rycki,5.133641250851821
0617,świdnicki,6.569691188744485
0618,tomaszowski,5.550057960360768
0619,włodawski,5.410639714337591
0620,zamojski,5.264642082429502
0661,Biała Podlaska,6.690425453743846
0662,Chełm,6.303745291734773
0663,Lublin,7.793348550954954
0664,Zamość,6.0115002613695765
0801,gorzowski,7.937288858276756
0802,krośnieński,5.227882037533512
0803,międzyrzecki,7.091630273648784
0804,nowosolski,7.479382705968808
0805,słubicki,7.154088050314465
0806,strzelecko-drezdenecki,5.827145214521452
0807,sulęciński,7.67667972718038
0808,świebodziński,7.570817631367236
0809,zielonogórski,7.654230451920433
0810,żagański,7.5112637449195
0811,żarski,8.47271520134828
0812,wschowski,6.495238095238095
0861,Gorzów Wielkopolski,7.490781387181738
0862,Zielona Góra,6.387912860154603
1001,bełchatowski,10.000178766155992
1002,kutnowski,5.257368107439153
1003,łaski,6.61512027491409
1004,łęczycki,4.879472101270369
1005,łowicki,5.594592428330973
1006,łódzki wschodni,7.739169085157006
1007,opoczyński,4.6446220166123435
1008,pabianicki,6.706823407493766
1009,pajęczański,5.412538573980835
1010,piotrkowski,6.508767098136419
1011,poddębicki,4.961851871074894
1012,radomszczański,5.813505813505813
1013,rawski,6.385839121667041
1014,sieradzki,6.190330642406372
1015,skierniewicki,6.555044867585905
1016,tomaszowski,6.4601706460170645
1017,wieluński,5.329690044437084
1018,wieruszowski,6.90822010515904
1019,zduńskowolski,6.23931082536264
1020,zgierski,5.774097351756585
1021,brzeziński,6.788179320511961
1061,Łódź,6.5275823053784805
1062,Piotrków Trybunalski,6.383096716947649
1063,Skierniewice,6.894995898277275
1201,bocheński,6.618790683384858
1202,brzeski,8.438996900535361
1203,chrzanowski,7.154660427676249
1204,dąbrowski,6.55513552642162
1205,gorlicki,6.1370289246893615
1206,krakowski,7.8097299452485895
1207,limanowski,6.855826959453902
1208,miechowski,5.693530079455165
1209,myślenicki,8.023116908274948
1210,nowosądecki,6.526520236497101
1211,nowotarski,7.731067345136046
1212,olkuski,6.8244485294117645
1213,oświęcimski,6.25435046018201
1214,proszowicki,5.628547403825941
1215,suski,7.657819225251076
1216,tarnowski,6.458158333969695
1217,tatrzański,7.724235377233522
1218,wadowicki,6.72877170518834
1219,wielicki,8.261928099408733
1261,Kraków,8.314332001496863
1262,Nowy Sącz,7.014475857378801
1263,Tarnów,7.101816960787971
1401,białobrzeski,4.370651486401012
1402,ciechanowski,5.115019625378844
1403,garwoliński,5.605697094329563
1404,gostyniński,5.03926051088361
1405,grodziski,6.48813195121466
1406,grójecki,6.521420648374877
1407,kozienicki,5.124175861715575
1408,legionowski,5.626168517965718
1409,lipski,6.722341086341363
1410,łosicki,7.051552184295547
1411,makowski,5.757333865495909
1412,miński,7.232736836676809
1413,mławski,6.091006807595844
1414,nowodworski,5.946017116524029
1415,ostrołęcki,6.180652806204891
1416,ostrowski,5.21418065019662
1417,otwocki,6.948536042806469
1418,piaseczyński,6.237675560384724
1419,płocki,4.958454507685916
1420,płoński,4.910627684633504
1421,pruszkowski,6.399594429882752
1422,przasnyski,5.018486788709533
1423,przysuski,5.311577010603787
1424,pułtuski,5.31611604896864
1425,radomski,5.870877712593268
1426,siedlecki,6.723336500680552
1427,sierpecki,4.3733681462141
1428,sochaczewski,5.883960061596542
1429,sokołowski,5.702178276708052
1430,szydłowiecki,5.495757161569566
1432,warszawski zachodni,6.635308090200184
1433,węgrowski,6.277610602471349
1434,wołomiński,7.706860740335228
1435,wyszkowski,7.25729626742877
1436,zwoleński,5.629471570227188
1437,żuromiński,3.866528648846131
1438,żyrardowski,6.282271944922548
1461,Ostrołęka,7.443703085904921
1462,Płock,5.06567559311679
1463,Radom,6.158866017311826
1464,Siedlce,7.6949020625243225
1465,Warszawa,6.373965674394815
1498,statki,13.294797687861271
1499,zagranica,11.385122557364738
1601,brzeski,6.438310265728499
1602,głubczycki,4.8769961156668105
1603,kędzierzyńsko-kozielski,6.177284574253701
1604,kluczborski,6.314064702968411
1605,krapkowicki,5.947019867549669
1606,namysłowski,5.589960886571056
1607,nyski,5.0882211041422565
1608,oleski,5.639396346306593
1609,opolski,5.375799404799595
1610,prudnicki,5.470469767224017
1611,strzelecki,5.276872964169381
1661,Opole,5.992924165512998
1801,bieszczadzki,7.702060221870048
1802,brzozowski,6.575437380911138
1803,dębicki,7.145687073105023
1804,jarosławski,6.119424828948813
1805,jasielski,7.233639805300163
1806,kolbuszowski,9.80729777256741
1807,krośnieński,7.050672462980573
1808,leżajski,7.953645948769908
1809,lubaczowski,6.915879973027647
1810,łańcucki,8.527939420120449
1811,mielecki,6.451766422894491
1812,niżański,8.371798033895917
1813,przemyski,7.1766029246344205
1814,przeworski,6.0744888436413
1815,ropczycko-sędziszowski,7.265174635469651
1816,rzeszowski,8.561548261845537
1817,sanocki,5.859288847501654
1818,stalowowolski,8.580299785867238
1819,strzyżowski,8.848314606741573
1820,tarnobrzeski,6.405435432868986
1821,leski,6.145134228187919
1861,Krosno,7.800465699444743
1862,Przemyśl,8.373681642457681
1863,Rzeszów,9.903396318123821
1864,Tarnobrzeg,8.020177711958535
2001,augustowski,5.835196827138096
2002,białostocki,7.584698195216028
2003,bielski,4.49824091137544
2004,grajewski,7.428325533860471
2005,hajnowski,5.668728366339443
2006,kolneński,5.610865695259445
2007,łomżyński,5.86589616584113
2008,moniecki,6.413587679827619
2009,sejneński,5.461102524471921
2010,siemiatycki,5.600313304240797
2011,sokólski,7.400050561594858
2012,suwalski,6.596711669562892
2013,wysokomazowiecki,5.531224042890584
2014,zambrowski,5.585888282234356
2061,Białystok,8.429451949967303
2062,Łomża,6.384849261877725
2063,Suwałki,7.1007511705460296
2201,bytowski,6.651104886399003
2202,chojnicki,7.154314289757985
2203,człuchowski,6.3546798029556655
2204,gdański,8.333951074870274
2205,kartuski,7.423025642615732
2206,kościerski,7.609785746846984
2207,kwidzyński,7.907602053287705
2208,lęborski,7.800570001055558
2209,malborski,7.215018094089263
2210,nowodworski,6.3954252662021815
2211,pucki,7.162699362996312
2212,słupski,6.160806618407446
2213,starogardzki,7.016561175526055
2214,tczewski,7.959559966023742
2215,wejherowski,8.328592104606477
2216,sztumski,5.772652388797364
2261,Gdańsk,7.0668579626972745
2262,Gdynia,7.384606277655277
2263,Słupsk,6.075086939036218
2264,Sopot,5.603741882748285
2401,będziński,6.7930297372622235
2402,bielski,7.96187006966045
2403,cieszyński,7.720457082359982
2404,częstochowski,5.903544272749571
2405,gliwicki,8.206924898710144
2406,kłobucki,6.000702423360594
2407,lubliniecki,6.225086168140267
2408,mikołowski,7.851442602823819
2409,myszkowski,6.431787757088962
2410,pszczyński,7.488005793428081
2411,raciborski,6.298564546972961
2412,rybnicki,6.91609977324263
2413,tarnogórski,6.444806895210163
2414,bieruńsko-lędziński,7.356621301977992
2415,wodzisławski,7.036291434559594
2416,zawierciański,7.898782278262371
2417,żywiecki,6.61507872534795
2461,Bielsko-Biała,7.260617475860348
2462,Bytom,6.893221464356854
2463,Chorzów,7.760341169303166
2464,Częstochowa,6.046470536266455
2465,Dąbrowa Górnicza,6.139982883895759
2466,Gliwice,7.514997355063084
2467,Jastrzębie-Zdrój,7.202269806241968
2468,Jaworzno,7.056358780734874
2469,Katowice,7.262255014382974
2470,Mysłowice,6.779469825155104
2471,Piekary Śląskie,5.529329825104473
2472,Ruda Śląska,7.605701473414478
2473,Rybnik,7.285820020970826
2474,Siemianowice Śląskie,7.576761652308372
2475,Sosnowiec,5.300567633930791
2476,Świętochłowice,7.599482832926303
2477,Tychy,7.700128257265305
2478,Zabrze,9.420204111817778
2479,Żory,7.621191135734072
2601,buski,4.6662268338031545
2602,jędrzejowski,4.934117586623174
2603,kazimierski,4.896561988391129
2604,kielecki,6.875540409948629
2605,konecki,5.147442768021547
2606,opatowski,4.491275776116021
2607,ostrowiecki,5.999786939384255
2608,pińczowski,5.028512182477968
2609,sandomierski,5.944817300521999
2610,skarżyski,6.092000461733811
2611,starachowicki,6.89962216927779
2612,staszowski,5.279299014238773
2613,włoszczowski,5.414343758858546
2661,Kielce,6.626109504338287
2801,bartoszycki,4.937655860349127
2802,braniewski,5.492544921626099
2803,działdowski,5.374041045212041
2804,elbląski,5.608011444921316
2805,ełcki,8.930942895086321
2806,giżycki,6.859112451529513
2807,iławski,6.679540765038887
2808,kętrzyński,6.297452336763961
2809,lidzbarski,6.02372420610404
2810,mrągowski,6.480261552725321
2811,nidzicki,6.264670174018616
2812,nowomiejski,4.215443493921657
2813,olecki,6.527286196394765
2814,olsztyński,7.6144936371256575
2815,ostródzki,6.0946369152476025
2816,piski,6.378581493658995
2817,szczycieński,6.446523968305189
2818,gołdapski,5.099296648738106
2819,węgorzewski,5.685808132291313
2861,Elbląg,5.465395125759858
2862,Olsztyn,6.9934194548209145
3001,chodzieski,6.981114778144482
3002,czarnkowsko-trzcianecki,6.231784219172274
3003,gnieźnieński,6.407005543106499
3004,gostyński,9.955368212248947
3005,grodziski,7.3069263111307805
3006,jarociński,5.575753776719113
3007,kaliski,5.616408934707904
3008,kępiński,5.500604047115675
3009,kolski,5.768112878507637
3010,koniński,5.404101757896241
3011,kościański,6.299474121228895
3012,krotoszyński,6.402935171760807
3013,leszczyński,7.3648595483515615
3014,międzychodzki,5.931620726295393
3015,nowotomyski,6.644623346751007
3016,obornicki,6.505386505386506
3017,ostrowski,6.645262744070239
3018,ostrzeszowski,6.182504315709181
3019,pilski,6.663768675940237
3020,pleszewski,5.566081578665141
3021,poznański,6.642963893727809
3022,rawicki,6.319109173026008
3023,słupecki,5.933440934593805
3024,szamotulski,6.040612687384888
3025,średzki,14.198354458527906
3026,śremski,8.299492385786802
3027,turecki,5.481640563616363
3028,wągrowiecki,7.186932849364791
3029,wolsztyński,6.984563655815375
3030,wrzesiński,6.975264235515468
3031,złotowski,6.67092470371159
3061,Kalisz,6.4641072467840015
3062,Konin,5.4222977603552724
3063,Leszno,7.414412104115913
3064,Poznań,6.591771372259177
3201,białogardzki,5.053412298666076
3202,choszczeński,5.572790343504992
3203,drawski,6.006798461400841
3204,goleniowski,6.436191919780796
3205,gryficki,5.495694138203603
3206,gryfiński,6.46336193592197
3207,kamieński,5.108582219350991
3208,kołobrzeski,5.406373992064508
3209,koszaliński,7.082474959153229
3210,myśliborski,6.722459035626295
3211,policki,7.332554310299039
3212,pyrzycki,5.69263648727414
3213,sławieński,5.84732231476287
3214,stargardzki,7.048790392759761
3215,szczecinecki,6.79460074808912
3216,świdwiński,5.4499505548840785
3217,wałecki,6.200119942796512
3218,łobeski,5.31132783195799
3261,Koszalin,5.9553491558972995
3262,Szczecin,6.7944233103181
3263,Świnoujście,5.323327961321515
