teryt,powiat,ludnosc,zaszczepieni,%_zaszczepieni
0201,bolesławiecki,89762,41298,46.00833314765714
0202,dzierżoniowski,99935,46326,46.35613148546555
0203,głogowski,88447,46845,52.96392189672912
0204,górowski,34552,15699,45.4358647835147
0205,jaworski,49734,23902,48.05967748421603
0206,karkonoski,63333,30938,48.849730788056775
0207,kamiennogórski,42824,22651,52.893237436951246
0208,kłodzki,156283,75503,48.311716565461374
0209,legnicki,55110,26633,48.32698239883869
0210,lubański,53852,26759,49.68989081185472
0211,lubiński,105896,54285,51.2625594923321
0212,lwówecki,45599,21781,47.76639838592951
0213,milicki,36800,18814,51.125
0214,oleśnicki,107268,54960,51.23615616959392
0215,oławski,76733,41034,53.476340036229516
0216,polkowicki,62997,28963,45.97520516850009
0217,strzeliński,43221,22216,51.40093935818236
0218,średzki,55508,28223,50.844923254305684
0219,świdnicki,156015,80209,51.41108226773067
0220,trzebnicki,85226,45130,52.953324102973276
0221,wałbrzyski,55107,27449,49.810368918649175
0222,wołowski,46623,22629,48.53613023614954
0223,wrocławski,156322,90397,57.82743311881885
0224,ząbkowicki,64080,30569,47.70443196004994
0225,zgorzelecki,88386,41894,47.398909329531826
0226,złotoryjski,43038,21720,50.467029137041685
0261,Jelenia Góra,78335,43576,55.62775260100848
0262,Legnica,98436,51398,52.21463692145149
0264,Wrocław,641928,429669,66.93414214678282
0265,Wałbrzych,109971,58488,53.1849305726055
0401,aleksandrowski,54891,29985,54.62644149314095
0402,brodnicki,79023,40327,51.031978031712285
0403,bydgoski,120432,66737,55.41467384083965
0404,chełmiński,51657,26954,52.1787947422421
0405,golubsko-dobrzyński,44855,23084,51.46360494928102
0406,grudziądzki,40305,19765,49.03858082123806
0407,inowrocławski,158496,88310,55.717494447809415
0408,lipnowski,65450,30894,47.20244461420932
0409,mogileński,45482,22569,49.621828415636955
0410,nakielski,86119,44640,51.8352512221461
0411,radziejowski,40025,22288,55.68519675202999
0412,rypiński,43390,22511,51.88061765383729
0413,sępoleński,40826,20856,51.08509283299858
0414,świecki,98703,49559,50.2102266395145
0415,toruński,109565,57352,52.345183224569894
0416,tucholski,48322,23551,48.7376350316626
0417,wąbrzeski,34040,17218,50.58166862514688
0418,włocławski,85646,42631,49.775821404385496
0419,żniński,69886,35894,51.36078756832556
0461,Bydgoszcz,344091,204518,59.43718376824735
0462,Grudziądz,93564,51486,55.0275747082211
0463,Toruń,198613,117939,59.38130938055415
0464,Włocławek,108561,56368,51.922882066303735
0601,bialski,109958,44890,40.82467851361429
0602,biłgorajski,100333,38133,38.006438559596546
0603,chełmski,77502,30147,38.89835101029651
0604,hrubieszowski,62009,29053,46.85287619539099
0605,janowski,45142,17417,38.58269460812547
0606,krasnostawski,62552,27902,44.60608773500447
0607,kraśnicki,94531,38289,40.50417323417715
0608,lubartowski,87850,33048,37.61866818440524
0609,lubelski,156493,70326,44.938751254049706
0610,łęczyński,57218,22082,38.59275053304904
0611,łukowski,106213,39456,37.14799506651728
0612,opolski,58706,25603,43.61223725002555
0613,parczewski,34372,14232,41.40579541487257
0614,puławski,112384,57550,51.20835706150342
0615,radzyński,58298,21511,36.89834985762805
0616,rycki,55530,26876,48.399063569241854
0617,świdnicki,71432,34060,47.68171127785866
0618,tomaszowski,81944,35248,43.01474177487064
0619,włodawski,37989,17766,46.766169154228855
0620,zamojski,105354,43174,40.979934316684705
0661,Biała Podlaska,56942,27110,47.60984861789189
0662,Chełm,61135,29959,49.00466181401816
0663,Lublin,338586,186964,55.21905808273231
0664,Zamość,62785,30377,48.382575455921
0801,gorzowski,72291,36544,50.55124427660428
0802,krośnieński,54598,28467,52.139272500824205
0803,międzyrzecki,57100,30974,54.245183887915935
0804,nowosolski,85733,43779,51.06435095004257
0805,słubicki,46944,25328,53.953646898432176
0806,strzelecko-drezdenecki,48621,25157,51.74101725591822
0807,sulęciński,35000,17981,51.37428571428572
0808,świebodziński,55520,29454,53.05115273775216
0809,zielonogórski,75673,40468,53.477462238843444
0810,żagański,78148,39558,50.61933766699084
0811,żarski,95423,49303,51.667836894668994
0812,wschowski,38613,17941,46.4636262398674
0861,Gorzów Wielkopolski,122589,68788,56.11270179216732
0862,Zielona Góra,140892,82885,58.82874826107941
1001,bełchatowski,112443,50325,44.756009711587204
1002,kutnowski,95516,52431,54.89237405251476
1003,łaski,49736,24345,48.948447804407266
1004,łęczycki,49286,25477,51.6921641033965
1005,łowicki,77614,41822,53.88460844692968
1006,łódzki wschodni,72565,38384,52.896024254117
1007,opoczyński,75524,36323,48.094645410730365
1008,pabianicki,118941,64724,54.41689577185327
1009,pajęczański,50952,23273,45.67632281362851
1010,piotrkowski,91208,43674,47.88395754758354
1011,poddębicki,40906,20911,51.11964015058915
1012,radomszczański,111696,55478,49.66874373298955
1013,rawski,48385,22530,46.56401777410355
1014,sieradzki,116918,57378,49.07542038009545
1015,skierniewicki,38173,17729,46.44382154926257
1016,tomaszowski,115735,57038,49.28327645051195
1017,wieluński,75736,38679,51.07082497095172
1018,wieruszowski,41984,20555,48.959127286585364
1019,zduńskowolski,66064,32231,48.78753935577622
1020,zgierski,165850,91413,55.11787760024119
1021,brzeziński,30648,14903,48.62633777081702
1061,Łódź,672185,410808,61.11531795562234
1062,Piotrków Trybunalski,72250,39968,55.319031141868514
1063,Skierniewice,47655,27745,58.2205434896653
1201,bocheński,106947,50193,46.93259277960111
1202,brzeski,93035,37814,40.6449185790294
1203,chrzanowski,123664,67608,54.67072066244016
1204,dąbrowski,58977,20351,34.50667209251064
1205,gorlicki,108487,41687,38.425802169845234
1206,krakowski,281440,159072,56.52075042637862
1207,limanowski,132148,48064,36.371341223476705
1208,miechowski,48464,26820,55.34004621987455
1209,myślenicki,127972,58949,46.06398274622573
1210,nowosądecki,217071,83504,38.46851951665584
1211,nowotarski,191646,65501,34.178120075555974
1212,olkuski,110471,60729,54.97279829095418
1213,oświęcimski,152687,84866,55.581680169235106
1214,proszowicki,43057,21790,50.607334463617995
1215,suski,83761,40863,48.78523417819749
1216,tarnowski,201230,77609,38.567311037121705
1217,tatrzański,68049,24294,35.70074505136005
1218,wadowicki,159662,78910,49.42315641793289
1219,wielicki,130651,69474,53.175253155352806
1261,Kraków,779966,512032,65.64798978417008
1262,Nowy Sącz,83558,38901,46.55568587089208
1263,Tarnów,107498,53935,50.17302647491116
1401,białobrzeski,33329,16065,48.2012661646014
1402,ciechanowski,88891,46009,51.758895726226505
1403,garwoliński,108634,50940,46.89139680026511
1404,gostyniński,44581,21452,48.119153899643344
1405,grodziski,97462,55404,56.84677104922944
1406,grójecki,97979,50294,51.331407750640444
1407,kozienicki,59592,28178,47.28487045240972
1408,legionowski,119882,72598,60.5578819172186
1409,lipski,33598,14701,43.75558068932675
1410,łosicki,30556,12180,39.86123838198717
1411,makowski,44438,21776,49.00310545029029
1412,miński,154951,82105,52.9877186981691
1413,mławski,72269,35515,49.14278598015747
1414,nowodworski,79265,44360,55.96417081940327
1415,ostrołęcki,88497,33165,37.475846638869115
1416,ostrowski,71790,31447,43.80415099596044
1417,otwocki,124283,71888,57.84218276031316
1418,piaseczyński,190606,121696,63.846888345592475
1419,płocki,110742,54301,49.03379025121454
1420,płoński,86671,41996,48.45450035190548
1421,pruszkowski,166679,107953,64.76700724146414
1422,przasnyski,52101,23882,45.83789178710581
1423,przysuski,41126,20117,48.91552788989934
1424,pułtuski,51741,25911,50.0782744825187
1425,radomski,152190,63257,41.564491753728895
1426,siedlecki,81385,29169,35.84075689623395
1427,sierpecki,51534,24770,48.06535491132068
1428,sochaczewski,84804,44092,51.992830526861944
1429,sokołowski,53294,25096,47.089728674897735
1430,szydłowiecki,39340,16131,41.004067107269954
1432,warszawski zachodni,120144,74711,62.18454521241177
1433,węgrowski,65410,29935,45.765173520868366
1434,wołomiński,252408,133678,52.96107888814935
1435,wyszkowski,74210,35042,47.22005120603692
1436,zwoleński,35875,14460,40.30662020905923
1437,żuromiński,38202,19475,50.97900633474687
1438,żyrardowski,75370,38648,51.27769669629826
1461,Ostrołęka,51656,25390,49.15208301068608
1462,Płock,118268,68012,57.50667974430953
1463,Radom,209296,106943,51.096533139668225
1464,Siedlce,77813,35487,45.605490085204266
1465,Warszawa,1794166,1246647,69.48336998917603
1601,brzeski,89282,41020,45.944311283349386
1602,głubczycki,45015,20816,46.24236365655893
1603,kędzierzyńsko-kozielski,93001,43171,46.41993096848421
1604,kluczborski,65026,29903,45.98622089625688
1605,krapkowicki,63196,27600,43.67365023102728
1606,namysłowski,42543,20339,47.80810003995957
1607,nyski,134864,66779,49.51580851821094
1608,oleski,63788,25858,40.53740515457453
1609,opolski,123532,53645,43.425994883916715
1610,prudnicki,54765,23139,42.25143796220214
1611,strzelecki,73923,32890,44.49224192741095
1661,Opole,127839,73599,57.571633069720505
1801,bieszczadzki,21489,8040,37.4144911349993
1802,brzozowski,65373,22172,33.916142750065006
1803,dębicki,134991,49603,36.7454126571401
1804,jarosławski,119727,46413,38.765691949184394
1805,jasielski,112863,41374,36.65860379398031
1806,kolbuszowski,62039,17487,28.187108109415043
1807,krośnieński,111905,39334,35.14945712881462
1808,leżajski,68996,23615,34.22662183314974
1809,lubaczowski,54711,22451,41.03562354919486
1810,łańcucki,81226,32380,39.86408292911137
1811,mielecki,136441,54627,40.03708562675442
1812,niżański,66221,21121,31.894716177647574
1813,przemyski,73919,27692,37.46262801174258
1814,przeworski,77979,29865,38.298772746508675
1815,ropczycko-sędziszowski,74573,23187,31.093022943960953
1816,rzeszowski,170550,63975,37.51099384344767
1817,sanocki,93818,34958,37.26150632074868
1818,stalowowolski,105431,39681,37.63693790251444
1819,strzyżowski,61161,20401,33.35622373734897
1820,tarnobrzeski,52720,19807,37.57018209408194
1821,leski,26375,9724,36.86824644549763
1861,Krosno,45944,20516,44.65436183179523
1862,Przemyśl,59779,28829,48.22596564010773
1863,Rzeszów,196638,97711,49.69080238814471
1864,Tarnobrzeg,46360,24163,52.120362381363236
2001,augustowski,57651,23115,40.09470781079253
2002,białostocki,150845,63983,42.416387682720675
2003,bielski,53695,21347,39.756029425458614
2004,grajewski,46792,15739,33.63609163959651
2005,hajnowski,41991,16951,40.36817413255221
2006,kolneński,37887,12760,33.67909837147307
2007,łomżyński,50819,17227,33.89873866073712
2008,moniecki,40070,14000,34.93885700024956
2009,sejneński,19689,8161,41.44954035248108
2010,siemiatycki,43618,16004,36.691274244577926
2011,sokólski,65883,28642,43.474037308562146
2012,suwalski,35577,13348,37.518621581358744
2013,wysokomazowiecki,56408,23223,41.16969224223514
2014,zambrowski,43191,17326,40.11483873955222
2061,Białystok,296958,148467,49.995959024508515
2062,Łomża,62573,27506,43.95825675610887
2063,Suwałki,69639,30884,44.34871264664915
2201,bytowski,79114,36230,45.794676037111
2202,chojnicki,97661,47751,48.89464576443002
2203,człuchowski,55835,27827,49.837915286110864
2204,gdański,120327,67364,55.98410996700658
2205,kartuski,141892,65121,45.894765032559974
2206,kościerski,72923,35716,48.977688795030375
2207,kwidzyński,82963,37829,45.59743500114509
2208,lęborski,66083,32541,49.24261913048742
2209,malborski,63204,34016,53.81937852034682
2210,nowodworski,35438,17959,50.677239121846604
2211,pucki,87568,47178,53.875845057555274
2212,słupski,98832,47917,48.48328476606767
2213,starogardzki,128210,60067,46.85047968177209
2214,tczewski,115220,60644,52.6332233987155
2215,wejherowski,219457,109496,49.89405669447773
2216,sztumski,41104,21009,51.111813935383424
2261,Gdańsk,470805,307058,65.21978313739234
2262,Gdynia,244969,154301,62.98796990639632
2263,Słupsk,89780,50943,56.74203608821564
2264,Sopot,35286,22092,62.60839993198436
2401,będziński,147259,86289,58.596758092883974
2402,bielski,166348,89652,53.89424579796571
2403,cieszyński,177536,86096,48.49495313626532
2404,częstochowski,134106,67619,50.422054195934564
2405,gliwicki,115416,59072,51.18181188050184
2406,kłobucki,84330,41734,49.48891260524132
2407,lubliniecki,76109,34410,45.21147301895965
2408,mikołowski,99202,53825,54.257978669784876
2409,myszkowski,70486,35396,50.21706438157933
2410,pszczyński,111814,56681,50.692221009891426
2411,raciborski,107410,47983,44.67274927846569
2412,rybnicki,78166,38790,49.62515671775452
2413,tarnogórski,140780,75572,53.68092058531041
2414,bieruńsko-lędziński,59823,31611,52.84088059776341
2415,wodzisławski,156579,74193,47.383748778571835
2416,zawierciański,116672,63579,54.49379456939112
2417,żywiecki,152199,75569,49.651443176367785
2461,Bielsko-Biała,169756,96684,56.95468790499305
2462,Bytom,163255,83079,50.889099874429576
2463,Chorzów,106846,57749,54.048817924863826
2464,Częstochowa,217530,121923,56.04882085229623
2465,Dąbrowa Górnicza,118285,68571,57.97100224035169
2466,Gliwice,177049,100819,56.94412281345842
2467,Jastrzębie-Zdrój,88038,42925,48.75735477861832
2468,Jaworzno,90368,47983,53.09733533994334
2469,Katowice,290553,178116,61.30241298489432
2470,Mysłowice,74559,40862,54.80491959387868
2471,Piekary Śląskie,54702,30611,55.95956272165552
2472,Ruda Śląska,136423,76226,55.874742528752485
2473,Rybnik,137128,69483,50.67017676914999
2474,Siemianowice Śląskie,66270,37556,56.67119360193149
2475,Sosnowiec,197586,116749,59.08768839897564
2476,Świętochłowice,49108,24289,49.460373055306675
2477,Tychy,126871,73047,57.57580534558725
2478,Zabrze,170924,82517,48.277012005335706
2479,Żory,62844,31401,49.9665839220928
2601,buski,71125,35767,50.28752196836555
2602,jędrzejowski,84908,46116,54.312903377773594
2603,kazimierski,33340,15878,47.624475104979005
2604,kielecki,210992,94822,44.94104041859407
2605,konecki,79072,38521,48.7163597733711
2606,opatowski,51525,23526,45.65938864628821
2607,ostrowiecki,107711,52792,49.012635663952615
2608,pińczowski,38487,20491,53.24135422350405
2609,sandomierski,76346,38701,50.69158829539203
2610,skarżyski,73163,37447,51.18297500102511
2611,starachowicki,88549,42822,48.359665270076455
2612,staszowski,71250,34757,48.781754385964916
2613,włoszczowski,44743,22374,50.005587466195834
2661,Kielce,193415,109516,56.62228886073986
2801,bartoszycki,56562,29559,52.25946748700541
2802,braniewski,40776,20284,49.74494800863253
2803,działdowski,64768,33917,52.366909584980235
2804,elbląski,56986,28298,49.657810690344995
2805,ełcki,91395,36195,39.602822911537835
2806,giżycki,56227,28630,50.9185978266669
2807,iławski,92644,46405,50.089590259487935
2808,kętrzyński,61772,30241,48.95583759632196
2809,lidzbarski,40852,19847,48.58268873004994
2810,mrągowski,49439,22572,45.65626327393353
2811,nidzicki,32638,15225,46.64807892640481
2812,nowomiejski,43721,21231,48.56018846778436
2813,olecki,33993,14860,43.71488247580384
2814,olsztyński,127544,63400,49.708335946810514
2815,ostródzki,103492,50515,48.81053608008348
2816,piski,55833,23690,42.43010406032275
2817,szczycieński,69089,31809,46.04061428013143
2818,gołdapski,26489,12196,46.04175318056552
2819,węgorzewski,22444,11880,52.931741222598475
2861,Elbląg,118582,64700,54.561400549830495
2862,Olsztyn,171249,98698,57.63420516324182
3001,chodzieski,46824,26098,55.7363745087989
3002,czarnkowsko-trzcianecki,86590,45664,52.73588174154059
3003,gnieźnieński,145068,78518,54.12496208674553
3004,gostyński,75732,35759,47.21782073628057
3005,grodziski,51929,28155,54.21825954668875
3006,jarociński,71425,38559,53.985299264963245
3007,kaliski,82911,36657,44.212468791837026
3008,kępiński,56298,29226,51.91303421080677
3009,kolski,86108,40129,46.603103079853206
3010,koniński,129904,65374,50.324855277743566
3011,kościański,78866,44150,55.9810311160703
3012,krotoszyński,76998,37885,49.202576690303644
3013,leszczyński,57911,27802,48.00815043774067
3014,międzychodzki,36633,20330,55.49641034040346
3015,nowotomyski,75576,40670,53.81337990896581
3016,obornicki,59821,33130,55.38188930308754
3017,ostrowski,161357,80139,49.66564822102543
3018,ostrzeszowski,55265,25758,46.608160680358274
3019,pilski,135477,72516,53.52642884031976
3020,pleszewski,62763,32166,51.24994025142202
3021,poznański,406590,250984,61.72901448633758
3022,rawicki,60188,32194,53.48906758822357
3023,słupecki,58959,31778,53.898471819399916
3024,szamotulski,91745,55657,60.66488636982942
3025,średzki,59149,33519,56.668751796311014
3026,śremski,61492,31863,51.816496454823394
3027,turecki,83599,40481,48.42282802425866
3028,wągrowiecki,70096,36893,52.63210454234193
3029,wolsztyński,57431,29289,50.99858961188208
3030,wrzesiński,78037,43402,55.6172072222151
3031,złotowski,69161,32782,47.39954598690013
3061,Kalisz,99106,53165,53.64458256815935
3062,Konin,72539,41032,56.56543376666345
3063,Leszno,62854,35046,55.75778788939447
3064,Poznań,532048,365971,68.78533515773013
3201,białogardzki,47304,21728,45.932690681549126
3202,choszczeński,47970,25565,53.29372524494475
3203,drawski,56482,27649,48.951878474558264
3204,goleniowski,82310,42304,51.39594216984571
3205,gryficki,59844,31080,51.9350310808101
3206,gryfiński,81289,42694,52.521251337819386
3207,kamieński,46692,24886,53.298209543390726
3208,kołobrzeski,79300,44655,56.31147540983606
3209,koszaliński,66505,32385,48.695586797985115
3210,myśliborski,65373,30655,46.89244795251862
3211,policki,81584,44871,54.999754853892924
3212,pyrzycki,39202,19031,48.54599255140044
3213,sławieński,55777,27624,49.52579020026175
3214,stargardzki,120132,62447,51.98198648153698
3215,szczecinecki,77258,39232,50.78050169561729
3216,świdwiński,46394,23554,50.76949605552442
3217,wałecki,52707,27045,51.31196994706585
3218,łobeski,36486,17813,48.82146576769172
3261,Koszalin,106235,58920,55.46194756906857
3262,Szczecin,398255,234683,58.927822626206826
3263,Świnoujście,40948,23261,56.80619322067012
