teryt,municipality,%_vaccinated
1405021,Podkowa Leśna,69.4817
3024083,gm.m-w. Wronki,68.8696
3208072,gm.w Ustronie Morskie,68.0951
1421062,gm.w Raszyn,67.8713
1465011,M. St. Warszawa,67.7337
3064011,Poznań,67.0659
0264011,Wrocław,65.3355
1421042,gm.w Michałowice,65.1925
1418023,gm.m-w. Konstancin-Jeziorna,64.4815
1261011,Kraków,64.2304
1418043,gm.m-w. Piaseczno,64.0454
1418032,gm.w Lesznowola,63.8694
2261011,Gdańsk,63.5745
3011011,Kościan,63.5731
3021021,Puszczykowo,63.5509
3021152,gm.w Suchy Las,63.1104
1432053,gm.m-w. Łomianki,63.0031
0411011,Radziejów,62.9751
1421011,Piastów,62.8308
3021011,Luboń,62.4707
2210011,Krynica Morska,62.093
3024011,Obrzycko,61.9706
3021172,gm.w Tarnowo Podgórne,61.8618
1421021,Pruszków,61.8367
1432013,gm.m-w. Błonie,61.7723
3002011,Czarnków,61.2003
2262011,Gdynia,61.1694
3021143,gm.m-w. Stęszew,61.1438
1432022,gm.w Izabelin,60.9564
2264011,Sopot,60.9534
3021163,gm.m-w. Swarzędz,60.9508
1421033,gm.m-w. Brwinów,60.913
1408011,Legionowo,60.8829
3021042,gm.w Czerwonak,60.7559
0223052,gm.w Kobierzyce,60.7204
1421052,gm.w Nadarzyn,60.719
3205072,gm.w Rewal,60.54
1206172,gm.w Zielonki,60.3377
3021132,gm.w Rokietnica,60.1676
2401042,gm.w Bobrowniki,60.1551
2469011,Katowice,59.8858
3021052,gm.w Dopiewo,59.8711
1206082,gm.w Michałowice,59.758
3021123,gm.m-w. Pobiedziska,59.6851
3024073,gm.m-w. Szamotuły,59.6297
1061011,Łódź,59.486
0403062,gm.w Osielsko,59.3862
1432063,gm.m-w. Ożarów Mazowiecki,59.3438
1432072,gm.w Stare Babice,59.3369
1408022,gm.w Jabłonna,59.2108
1417011,Józefów,59.1052
1002011,Kutno,59.081
3021072,gm.w Komorniki,59.0074
1417043,gm.m-w. Karczew,58.9831
2401062,gm.w Psary,58.942
3001011,Chodzież,58.9391
1408032,gm.w Nieporęt,58.9246
1405011,Milanówek,58.9149
3021033,gm.m-w. Buk,58.9048
2401031,Wojkowice,58.8262
0401021,Ciechocinek,58.7906
1412151,Sulejówek,58.784
1432042,gm.w Leszno,58.7801
1434041,Zielonka,58.7785
1206152,gm.w Wielka Wieś,58.7677
2204011,Pruszcz Gdański,58.7118
1414011,Nowy Dwór Mazowiecki,58.6177
1213082,gm.w Przeciszów,58.614
3207013,gm.m-w. Dziwnów,58.5174
3021083,gm.m-w. Kostrzyn,58.3404
1020011,Głowno,58.2766
3023011,Słupca,58.2203
3025043,gm.m-w. Środa Wielkopolska,58.201
1004011,Łęczyca,58.1967
0461011,Bydgoszcz,58.1378
2212011,Ustka,58.0762
3021113,gm.m-w. Murowana Goślina,58.0746
0463011,Toruń,58.0672
3021103,gm.m-w. Mosina,57.9649
2208021,Łeba,57.9497
3024053,gm.m-w. Ostroróg,57.8382
1206103,gm.m-w. Skała,57.8035
3211012,gm.w Dobra (Szczecińska),57.775
2475011,Sosnowiec,57.7642
3021093,gm.m-w. Kórnik,57.6305
1005011,Łowicz,57.6104
1206162,gm.w Zabierzów,57.5282
3014012,gm.w Chrzypsko Wielkie,57.4713
0223022,gm.w Długołęka,57.4664
3262011,Szczecin,57.4659
0862011,Zielona Góra,57.4617
1020031,Zgierz,57.4282
3024032,gm.w Kaźmierz,57.3982
0223083,gm.m-w. Siechnice,57.3026
1208042,gm.w Książ Wielki,57.1769
2211031,Puck,57.1595
2204032,gm.w Kolbudy,57.1098
0411022,gm.w Bytoń,57.08
2401021,Czeladź,57.0637
1206092,gm.w Mogilany,57.0547
3014043,gm.m-w. Sieraków,57.042
1418052,gm.w Prażmów,56.992
2408021,Mikołów,56.9763
0206011,Karpacz,56.92
1418013,gm.m-w. Góra Kalwaria,56.8999
0407011,Inowrocław,56.8714
2416011,Poręba,56.8609
1417021,Otwock,56.8473
1412011,Mińsk Mazowiecki,56.8384
1063011,Skierniewice,56.8041
1213011,Oświęcim,56.7276
2211043,gm.m-w. Władysławowo,56.6468
2465011,Dąbrowa Górnicza,56.6082
2609093,gm.m-w. Zawichost,56.5619
1408043,gm.m-w. Serock,56.5449
0221031,Szczawno-Zdrój,56.5414
1414052,gm.w Pomiechówek,56.4825
1434031,Ząbki,56.4546
2401011,Będzin,56.4312
1215021,Sucha Beskidzka,56.391
1462011,Płock,56.3314
1661011,Opole,56.2622
0418011,Kowal,56.2572
0412011,Rypin,56.2473
3208011,Kołobrzeg,56.2427
0811011,Łęknica,56.177
0401011,Aleksandrów Kujawski,56.1702
2405032,gm.w Gierałtowice,56.1378
2477011,Tychy,56.0861
2862011,Olsztyn,56.0745
2401073,gm.m-w. Siewierz,56.0668
3003011,Gniezno,56.0619
1213072,gm.w Polanka Wielka,56.0445
0403012,gm.w Białe Błota,56.0372
0403083,gm.m-w. Solec Kujawski,55.9933
2402022,gm.w Bestwina,55.9916
2803011,Działdowo,55.9754
3030033,gm.m-w. Nekla,55.9669
3005012,gm.w Granowo,55.9662
1405043,gm.m-w. Grodzisk Mazowiecki,55.8921
2211052,gm.w Kosakowo,55.8865
2602023,gm.m-w. Jędrzejów,55.8831
0223043,gm.m-w. Kąty Wrocławskie,55.8159
0223012,gm.w Czernica,55.7943
2466011,Gliwice,55.7795
2401052,gm.w Mierzęcice,55.7654
2203011,Człuchów,55.746
0407063,gm.m-w. Kruszwica,55.6859
1213062,gm.w Oświęcim,55.6552
3016013,gm.m-w. Oborniki,55.6501
1005092,gm.w Nieborów,55.6375
2461011,Bielsko-Biała,55.601
3011023,gm.m-w. Czempiń,55.598
1203033,gm.m-w. Chrzanów,55.5968
2413072,gm.w Świerklaniec,55.5538
0402011,Brodnica,55.5137
3021062,gm.w Kleszczewo,55.464
0223092,gm.w Żórawina,55.4445
2474011,Siemianowice Śląskie,55.4429
3207043,gm.m-w. Międzyzdroje,55.4236
1206113,gm.m-w. Skawina,55.4182
2209011,Malbork,55.4132
0809072,gm.w Świdnica,55.3927
2263011,Słupsk,55.3653
0805053,gm.m-w. Słubice,55.3586
1008011,Konstantynów Łódzki,55.2877
3004063,gm.m-w. Pogorzela,55.2476
1418063,gm.m-w. Tarczyn,55.2355
2801011,Bartoszyce,55.2167
3213011,Darłowo,55.1938
2661011,Kielce,55.1788
0807043,gm.m-w. Sulęcin,55.1781
1212053,gm.m-w. Olkusz,55.1736
3062011,Konin,55.1428
2807011,Iława,55.1286
3263011,Świnoujście,55.1065
1014011,Sieradz,55.0882
0208051,Polanica-Zdrój,55.0739
1206032,gm.w Iwanowice,55.0733
3202012,gm.w Bierzwnik,55.0364
0214011,Oleśnica,55.0123
3028011,Wągrowiec,54.9615
2413031,Radzionków,54.9607
2204042,gm.w Pruszcz Gdański,54.9497
0611021,Stoczek Łukowski,54.9194
2215021,Rumia,54.9156
0215011,Oława,54.9128
2413062,gm.w Ożarowice,54.9087
3019011,Piła,54.9051
1428082,gm.w Teresin,54.8778
2416021,Zawiercie,54.8529
3027011,Turek,54.8429
1206052,gm.w Kocmyrzów-Luborzyca,54.8315
1008052,gm.w Ksawerów,54.8231
3030053,gm.m-w. Września,54.7833
3022053,gm.m-w. Rawicz,54.7279
2413041,Tarnowskie Góry,54.7105
2464011,Częstochowa,54.7083
1212042,gm.w Klucze,54.6985
1008021,Pabianice,54.6751
2471011,Piekary Śląskie,54.6214
2809011,Lidzbark Warmiński,54.613
1406053,gm.m-w. Grójec,54.5939
2214011,Tczew,54.5684
1402011,Ciechanów,54.5678
3063011,Leszno,54.5645
3023042,gm.w Ostrowite,54.5509
0404011,Chełmno,54.5275
1419122,gm.w Słupno,54.5209
1213033,gm.m-w. Chełmek,54.5143
3006023,gm.m-w. Jarocin,54.5032
1417072,gm.w Sobienie-Jeziory,54.4997
3209053,gm.m-w. Mielno,54.497
1428011,Sochaczew,54.4956
0401062,gm.w Koneck,54.4956
2405011,Knurów,54.4933
0219011,Świdnica,54.4805
0220013,gm.m-w. Oborniki Śląskie,54.4782
2472011,Ruda Śląska,54.4754
1408052,gm.w Wieliszew,54.4509
3202023,gm.m-w. Choszczno,54.415
2404042,gm.w Kamienica Polska,54.407
0810021,Żagań,54.3598
2414021,Imielin,54.3532
2402043,gm.m-w. Czechowice-Dziedzice,54.3196
2609011,Sandomierz,54.3027
0417011,Wąbrzeźno,54.2985
0861011,Gorzów Wielkopolski,54.2806
3015043,gm.m-w. Nowy Tomyśl,54.273
1208072,gm.w Słaboszów,54.2013
3261011,Koszalin,54.1959
2404162,gm.w Starcza,54.1886
2602063,gm.m-w. Sędziszów,54.1775
2401081,Sławków,54.1745
0261011,Jelenia Góra,54.1533
1208053,gm.m-w. Miechów,54.15
3025052,gm.w Zaniemyśl,54.1451
2602093,gm.m-w. Wodzisław,54.1419
0805043,gm.m-w. Rzepin,54.1331
1434021,Marki,54.1286
1219053,gm.m-w. Wieliczka,54.0999
0803023,gm.m-w. Międzyrzecz,54.0617
1213093,gm.m-w. Zator,54.057
1420011,Płońsk,54.0549
1017093,gm.m-w. Wieluń,54.0482
0220042,gm.w Wisznia Mała,54.0474
1417082,gm.w Wiązowna,54.036
3030023,gm.m-w. Miłosław,54.0319
3019073,gm.m-w. Ujście,54.0146
0614011,Puławy,54.004
2402072,gm.w Kozy,53.9989
0806043,gm.m-w. Strzelce Krajeńskie,53.9889
3015053,gm.m-w. Opalenica,53.983
0802063,gm.m-w. Krosno Odrzańskie,53.9826
1062011,Piotrków Trybunalski,53.928
1206042,gm.w Jerzmanowice-Przeginia,53.9206
2402062,gm.w Jaworze,53.8896
3022033,gm.m-w. Miejska Górka,53.8828
1432032,gm.w Kampinos,53.8638
0404032,gm.w Kijewo Królewskie,53.8598
2403011,Cieszyn,53.8242
1417032,gm.w Celestynów,53.8159
3008033,gm.m-w. Kępno,53.801
1021052,gm.w Rogów,53.7801
3206063,gm.m-w. Moryń,53.77
3017011,Ostrów Wielkopolski,53.7409
2812011,Nowe Miasto Lubawskie,53.7305
3008012,gm.w Baranów,53.7282
2801021,Górowo Iławeckie,53.7175
0411053,gm.m-w. Piotrków Kujawski,53.7097
0663011,Lublin,53.7081
3208042,gm.w Kołobrzeg,53.6757
1412073,gm.m-w. Halinów,53.6562
1213023,gm.m-w. Brzeszcze,53.6559
1004082,gm.w Witonia,53.577
3208022,gm.w Dygowo,53.5746
0203011,Głogów,53.5723
3206043,gm.m-w. Gryfino,53.5604
1401013,gm.m-w. Białobrzegi,53.5561
2470011,Mysłowice,53.5294
3214011,Stargard,53.4944
0462011,Grudziądz,53.4704
3214053,gm.m-w. Ińsko,53.4358
0413023,gm.m-w. Sępólno Krajeńskie,53.4103
3029033,gm.m-w. Wolsztyn,53.4063
2211011,Hel,53.3935
1005102,gm.w Zduny,53.385
1206022,gm.w Igołomia-Wawrzeńczyce,53.3773
2404072,gm.w Konopiska,53.3277
2803052,gm.w Płośnica,53.3213
1206063,gm.m-w. Krzeszowice,53.3111
2417011,Żywiec,53.2913
2416042,gm.w Kroczyce,53.2778
2416092,gm.w Włodowice,53.2577
3217011,Wałcz,53.2566
0808012,gm.w Lubrza,53.2482
0401092,gm.w Zakrzewo,53.2471
0415082,gm.w Wielka Nieszawka,53.2399
1403021,Łaskarzew,53.2335
1422011,Przasnysz,53.2278
0811021,Żary,53.2252
1437063,gm.m-w. Żuromin,53.2243
0220033,gm.m-w. Trzebnica,53.224
2861011,Elbląg,53.2231
3206023,gm.m-w. Cedynia,53.215
1208032,gm.w Kozłów,53.2148
1414022,gm.w Czosnów,53.2043
3005023,gm.m-w. Grodzisk Wielkopolski,53.1923
0207011,Kamienna Góra,53.1773
0809092,gm.w Zabór,53.164
0210011,Lubań,53.1535
1203013,gm.m-w. Alwernia,53.1385
3002083,gm.m-w. Wieleń,53.1222
0809033,gm.m-w. Czerwieńsk,53.1023
0415092,gm.w Zławieś Wielka,53.0971
3003042,gm.w Kiszkowo,53.0896
1215011,Jordanów,53.0474
2203023,gm.m-w. Czarne,53.045
0616011,Dęblin,53.0371
3001023,gm.m-w. Budzyń,53.0257
2416063,gm.m-w. Ogrodzieniec,53.0162
3003062,gm.w Łubowo,53.0149
3014033,gm.m-w. Międzychód,53.0122
2402102,gm.w Wilkowice,53.0115
0801011,Kostrzyn nad Odrą,53.0106
0808053,gm.m-w. Świebodzin,53.008
3214033,gm.m-w. Dobrzany,53.0029
2817011,Szczytno,52.9786
3003103,gm.m-w. Witkowo,52.9751
2806011,Giżycko,52.9727
3030043,gm.m-w. Pyzdry,52.9652
1405062,gm.w Żabia Wola,52.9482
0215033,gm.m-w. Jelcz-Laskowice,52.9447
0415042,gm.w Lubicz,52.9305
1414063,gm.m-w. Zakroczym,52.9235
1420021,Raciąż,52.8929
3001043,gm.m-w. Margonin,52.8828
0415062,gm.w Łysomice,52.8628
1434011,Kobyłka,52.8371
0405022,gm.w Ciechocin,52.8354
0801042,gm.w Kłodawa,52.8338
1020092,gm.w Zgierz,52.8334
0804011,Nowa Sól,52.8292
0809063,gm.m-w. Sulechów,52.8184
3020063,gm.m-w. Pleszew,52.8146
3216042,gm.w Rąbino,52.8135
3019032,gm.w Kaczory,52.7972
1212011,Bukowno,52.7967
0405011,Golub-Dobrzyń,52.7876
1006082,gm.w Nowosolna,52.7815
0403043,gm.m-w. Koronowo,52.7728
2410012,gm.w Goczałkowice-Zdrój,52.7691
2819033,gm.m-w. Węgorzewo,52.7641
2408011,Łaziska Górne,52.7519
1201011,Bochnia,52.7374
2408052,gm.w Wyry,52.7326
2206011,Kościerzyna,52.7126
0221063,gm.m-w. Mieroszów,52.6875
2463011,Chorzów,52.6852
1020083,gm.m-w. Stryków,52.6851
2404013,gm.m-w. Blachownia,52.6849
2814112,gm.w Stawiguda,52.6776
0616052,gm.w Stężyca,52.6738
0415011,Chełmża,52.6668
2802011,Braniewo,52.6393
1006022,gm.w Andrespol,52.6176
0418123,gm.m-w. Lubraniec,52.5971
3015032,gm.w Miedzichowo,52.5823
1012011,Radomsko,52.5809
0226021,Złotoryja,52.5568
0411032,gm.w Dobre,52.5491
1203053,gm.m-w. Trzebinia,52.5407
0803053,gm.m-w. Skwierzyna,52.536
3211022,gm.w Kołbaskowo,52.525
2608043,gm.m-w. Pińczów,52.5148
2210052,gm.w Sztutowo,52.5124
1006073,gm.m-w. Koluszki,52.4836
1011033,gm.m-w. Poddębice,52.4819
2409042,gm.w Poraj,52.4764
1208012,gm.w Charsznica,52.4603
3023052,gm.w Powidz,52.4569
0411062,gm.w Radziejów,52.4541
0407022,gm.w Dąbrowa Biskupia,52.4342
3024022,gm.w Duszniki,52.424
2410053,gm.m-w. Pszczyna,52.4147
2602042,gm.w Nagłowice,52.4142
2605012,gm.w Fałków,52.403
3202042,gm.w Krzęcin,52.402
2204062,gm.w Pszczółki,52.3925
2602052,gm.w Oksa,52.3715
3026043,gm.m-w. Śrem,52.3702
1018073,gm.m-w. Wieruszów,52.3618
3005032,gm.w Kamieniec,52.3486
1203043,gm.m-w. Libiąż,52.322
2416032,gm.w Irządze,52.3071
2215011,Reda,52.3009
3215011,Szczecinek,52.2912
1219043,gm.m-w. Niepołomice,52.2741
3010032,gm.w Kazimierz Biskupi,52.253
0811092,gm.w Tuplice,52.2502
3214023,gm.m-w. Chociwel,52.2414
2804093,gm.m-w. Tolkmicko,52.2212
3061011,Kalisz,52.2178
0207033,gm.m-w. Lubawka,52.2167
0217043,gm.m-w. Strzelin,52.2156
3204023,gm.m-w. Goleniów,52.2151
0806013,gm.m-w. Dobiegniew,52.2129
2814042,gm.w Dywity,52.2079
1203022,gm.w Babice,52.2017
2610011,Skarżysko-Kamienna,52.1871
2406013,gm.m-w. Kłobuck,52.1793
3014022,gm.w Kwilcz,52.1719
0407053,gm.m-w. Janikowo,52.1719
3024063,gm.m-w. Pniewy,52.1712
3015023,gm.m-w. Lwówek,52.157
2202011,Chojnice,52.1553
3003053,gm.m-w. Kłecko,52.1464
0408011,Lipno,52.1179
3005043,gm.m-w. Rakoniewice,52.1037
3011032,gm.w Kościan,52.0982
2417022,gm.w Czernichów,52.0937
0209052,gm.w Legnickie Pole,52.089
1416092,gm.w Szulborze Wielkie,52.0859
0419052,gm.w Rogowo,52.0729
1404011,Gostynin,52.0676
3207033,gm.m-w. Kamień Pomorski,52.0644
1821022,gm.w Cisna,52.061
3026012,gm.w Brodnica,52.0604
0211011,Lubin,52.0541
1005062,gm.w Kocierzew Południowy,52.0459
3010043,gm.m-w. Kleczew,52.0388
1020043,gm.m-w. Aleksandrów Łódzki,52.0269
1602022,gm.w Branice,52.0195
2405042,gm.w Pilchowice,52.0185
2610053,gm.m-w. Suchedniów,52.0028
3009011,Koło,52.0026
0409022,gm.w Jeziora Wielkie,51.9967
0210021,Świeradów-Zdrój,51.99
2602012,gm.w Imielno,51.9879
2468011,Jaworzno,51.9874
3025012,gm.w Dominowo,51.9497
1413011,Mława,51.9451
1438011,Żyrardów,51.9393
2402082,gm.w Porąbka,51.935
0411042,gm.w Osięciny,51.9325
2211023,gm.m-w. Jastarnia,51.9029
0808032,gm.w Skąpe,51.8987
1434123,gm.m-w. Wołomin,51.8946
0401072,gm.w Raciążek,51.8935
3217033,gm.m-w. Mirosławiec,51.8871
1403011,Garwolin,51.8749
0414082,gm.w Pruszcz,51.8728
0410033,gm.m-w. Nakło nad Notecią,51.8699
1427011,Sierpc,51.8496
2808011,Kętrzyn,51.8404
1429011,Sokołów Podlaski,51.8337
0810011,Gozdnica,51.8307
1013011,Rawa Mazowiecka,51.8176
1423063,gm.m-w. Przysucha,51.817
1206072,gm.w Liszki,51.8148
1212073,gm.m-w. Wolbrom,51.813
1016011,Tomaszów Mazowiecki,51.8064
0265011,Wałbrzych,51.7927
3016023,gm.m-w. Rogoźno,51.7799
0225021,Zgorzelec,51.7612
0407073,gm.m-w. Pakość,51.7583
2605033,gm.m-w. Końskie,51.7514
1206143,gm.m-w. Świątniki Górne,51.7472
2205083,gm.m-w. Żukowo,51.7468
2414011,Bieruń,51.7316
0407092,gm.w Złotniki Kujawskie,51.7275
3010013,gm.m-w. Golina,51.7099
2608013,gm.m-w. Działoszyce,51.6956
1607053,gm.m-w. Nysa,51.6872
2402093,gm.m-w. Wilamowice,51.6522
0402102,gm.w Zbiczno,51.652
1411011,Maków Mazowiecki,51.6449
0213033,gm.m-w. Milicz,51.6341
2215031,Wejherowo,51.6324
3216011,Świdwin,51.6234
0414093,gm.m-w. Świecie,51.6144
1412042,gm.w Cegłów,51.614
2209062,gm.w Miłoradz,51.6013
0810043,gm.m-w. Iłowa,51.601
1437022,gm.w Kuczbork-Osada,51.5881
1208022,gm.w Gołcza,51.5744
0221042,gm.w Czarny Bór,51.5567
0619011,Włodawa,51.537
1411082,gm.w Rzewnie,51.5245
3211043,gm.m-w. Police,51.5213
2416053,gm.m-w. Łazy,51.5046
2815011,Ostróda,51.5039
3203052,gm.w Wierzchowo,51.479
2416083,gm.m-w. Szczekociny,51.4725
3213021,Sławno,51.4526
0217012,gm.w Borów,51.4318
3205023,gm.m-w. Gryfice,51.4272
1417052,gm.w Kołbiel,51.4268
2807021,Lubawa,51.4266
1219032,gm.w Kłaj,51.4212
0403032,gm.w Dobrcz,51.3966
2601013,gm.m-w. Busko-Zdrój,51.3732
0803063,gm.m-w. Trzciel,51.359
3204052,gm.w Osina,51.3558
0802022,gm.w Bobrowice,51.3445
0407042,gm.w Inowrocław,51.3297
3023072,gm.w Strzałkowo,51.3132
1006103,gm.m-w. Rzgów,51.3123
0803032,gm.w Przytoczna,51.2945
2414031,Lędziny,51.288
2410022,gm.w Kobiór,51.2774
1017032,gm.w Konopnica,51.237
1403072,gm.w Maciejowice,51.2298
0808063,gm.m-w. Zbąszynek,51.2269
1419092,gm.w Nowy Duninów,51.2189
0208021,Kłodzko,51.2168
0404072,gm.w Unisław,51.209
3214062,gm.w Kobylanka,51.2062
0802011,Gubin,51.204
1214053,gm.m-w. Proszowice,51.1835
3016032,gm.w Ryczywół,51.1702
2408042,gm.w Ornontowice,51.1248
0809053,gm.m-w. Nowogród Bobrzański,51.1246
0403052,gm.w Nowa Wieś Wielka,51.1204
2214052,gm.w Subkowy,51.1184
2603022,gm.w Czarnocin,51.1147
3023022,gm.w Lądek,51.113
3202033,gm.m-w. Drawno,51.1116
0803012,gm.w Bledzew,51.1096
1213043,gm.m-w. Kęty,51.1091
2611011,Starachowice,51.0979
1420082,gm.w Nowe Miasto,51.0825
2404132,gm.w Poczesna,51.0798
3025022,gm.w Krzykosy,51.068
2216042,gm.w Stary Targ,51.0638
0419013,gm.m-w. Barcin,51.0462
3022013,gm.m-w. Bojanowo,51.0448
2213082,gm.w Osiek,51.0324
3030012,gm.w Kołaczkowo,51.0187
0410053,gm.m-w. Szubin,51.0174
1419022,gm.w Bodzanów,50.9936
3212012,gm.w Bielice,50.9866
1206123,gm.m-w. Słomniki,50.9478
1206012,gm.w Czernichów,50.9249
0407033,gm.m-w. Gniewkowo,50.9116
2807073,gm.m-w. Zalewo,50.9031
2608052,gm.w Złota,50.9017
1433011,Węgrów,50.8995
1422052,gm.w Krasne,50.8989
1214042,gm.w Pałecznica,50.8969
2216053,gm.m-w. Sztum,50.891
0419063,gm.m-w. Żnin,50.8883
1406012,gm.w Belsk Duży,50.8851
3203023,gm.m-w. Drawsko Pomorskie,50.8819
3010022,gm.w Grodziec,50.8673
2403021,Ustroń,50.8537
1864011,Tarnobrzeg,50.8283
0262011,Legnica,50.8188
0464011,Włocławek,50.8019
0418022,gm.w Baruchowo,50.7778
2409011,Myszków,50.7629
0403072,gm.w Sicienko,50.7613
1213052,gm.w Osiek,50.7436
0809013,gm.m-w. Babimost,50.7366
0407082,gm.w Rojewo,50.7305
2814072,gm.w Jonkowo,50.7272
3207063,gm.m-w. Wolin,50.716
0226052,gm.w Zagrodno,50.6723
1002052,gm.w Krzyżanów,50.6663
2804082,gm.w Rychliki,50.6574
2417082,gm.w Łodygowice,50.6456
1004022,gm.w Daszyna,50.6402
1008062,gm.w Lutomiersk,50.6181
0418032,gm.w Boniewo,50.5977
1208062,gm.w Racławice,50.5835
0408032,gm.w Chrostkowo,50.5787
1215072,gm.w Stryszawa,50.5786
3002052,gm.w Lubasz,50.5595
3031011,Złotów,50.5559
3204043,gm.m-w. Nowogard,50.5405
3002073,gm.m-w. Trzcianka,50.5325
3013043,gm.m-w. Rydzyna,50.5287
2208011,Lębork,50.48
3028033,gm.m-w. Gołańcz,50.4704
3012033,gm.m-w. Koźmin Wielkopolski,50.4642
3011053,gm.m-w. Śmigiel,50.4374
1218093,gm.m-w. Wadowice,50.435
0601021,Terespol,50.4306
3025032,gm.w Nowe Miasto nad Wartą,50.423
3205083,gm.m-w. Trzebiatów,50.4033
2414052,gm.w Chełm Śląski,50.3983
0406062,gm.w Świecie nad Osą,50.3975
3023083,gm.m-w. Zagórów,50.3942
0401052,gm.w Bądkowo,50.3941
0207022,gm.w Kamienna Góra,50.3612
2804073,gm.m-w. Pasłęk,50.3359
1437042,gm.w Lutocin,50.3217
0416063,gm.m-w. Tuchola,50.2804
2613063,gm.m-w. Włoszczowa,50.2718
2403122,gm.w Zebrzydowice,50.2496
3211033,gm.m-w. Nowe Warpno,50.2463
0218032,gm.w Miękinia,50.2413
1419132,gm.w Stara Biała,50.2371
2819012,gm.w Budry,50.2174
1011043,gm.m-w. Uniejów,50.2156
2417062,gm.w Lipowa,50.2024
1406032,gm.w Chynów,50.1979
1406113,gm.m-w. Warka,50.1956
2403052,gm.w Chybie,50.1831
2608032,gm.w Michałów,50.1771
0402062,gm.w Bartniczka,50.1699
1611053,gm.m-w. Strzelce Opolskie,50.1668
0419022,gm.w Gąsawa,50.163
2815022,gm.w Dąbrówno,50.1535
3206072,gm.w Stare Czarnowo,50.1449
0201011,Bolesławiec,50.1403
1212032,gm.w Bolesław,50.1229
3208033,gm.m-w. Gościno,50.1071
1212062,gm.w Trzyciąż,50.0781
2612073,gm.m-w. Staszów,50.0746
3001053,gm.m-w. Szamocin,50.0599
2608022,gm.w Kije,50.0463
2404152,gm.w Rędziny,50.0406
0209042,gm.w Kunice,50.0209
3218023,gm.m-w. Łobez,50.0181
3028062,gm.w Wapno,50.0171
0809082,gm.w Trzebiechów,50.015
3006043,gm.m-w. Żerków,50.0049
3020033,gm.m-w. Dobrzyca,49.9938
0218043,gm.m-w. Środa Śląska,49.9925
1006113,gm.m-w. Tuszyn,49.988
0223062,gm.w Mietków,49.9866
